handleId,fieldType,name,description,productImageUrl,collection,sku,ribbon,price,surcharge,visible,discountMode,discountValue,inventory,weight,productOptionName1,productOptionType1,productOptionDescription1,productOptionName2,productOptionType2,productOptionDescription2,productOptionName3,productOptionType3,productOptionDescription3,productOptionName4,productOptionType4,productOptionDescription4,productOptionName5,productOptionType5,productOptionDescription5,productOptionName6,productOptionType6,productOptionDescription6,additionalInfoTitle1,additionalInfoDescription1,additionalInfoTitle2,additionalInfoDescription2,additionalInfoTitle3,additionalInfoDescription3,additionalInfoTitle4,additionalInfoDescription4,additionalInfoTitle5,additionalInfoDescription5,additionalInfoTitle6,additionalInfoDescription6,customTextField1,customTextCharLimit1,customTextMandatory1,customTextField2,customTextCharLimit2,customTextMandatory2,brand
product_ff0ccf3e-75f5-7011-7ea3-17cc7d832049,Product,1982 Navy Bumper Sticker,<p>1982 Navy Bumper Sticker. 11 x 3</p>,23c3bc_d27c93a8678d4a0b916db4cc116d8a0e~mv2.png,Antiques & Collectibles,,,5.0,,true,PERCENT,0.0,1,0.0,,,,,,,,,,,,,,,,,,,REFUNDS & RETURN POLICY,"<p>Unfortunately we do not allow returns or refunds. All sales are final.</p>

<p>All items are sold As-Is. We strive to provide our customers with top-quality second-hand products and thoroughly examine each item before it is posted For Sale on our site. We understand that human error can ocurre. If a customer is unhappy with an item they purchased, they may be eligible for store credit or exchange of equal or lesser value AT THE DISCRETION OF THE OWNER of Sweet Thrift Consignments.</p>
",,,,,,,,,,,,,,,,,
product_2247c12a-a992-399a-c86a-eecb711b35b5,Product,Retro Rust Orange Baby Hoops,<p>Thick Rust Orange Baby Hoops. Bringin back the 60's baby</p>,23c3bc_69bb27272cea4da58d7fcc9aa35b4158~mv2.png;23c3bc_7f942ce3d18b49b1874e4abb65b2eeda~mv2.jpg;23c3bc_11754097b55b44cf9d1734ad712872a6~mv2.jpg,Jewelry & Accessories,,,10.0,,true,PERCENT,0.0,1,0.0,,,,,,,,,,,,,,,,,,,REFUNDS & RETURN POLICY,"<p>Unfortunately we do not allow returns or refunds. All sales are final.</p>

<p>All items are sold As-Is. We strive to provide our customers with top-quality second-hand products and thoroughly examine each item before it is posted For Sale on our site. We understand that human error can ocurre. If a customer is unhappy with an item they purchased, they may be eligible for store credit or exchange of equal or lesser value AT THE DISCRETION OF THE OWNER of Sweet Thrift Consignments.</p>
",,,,,,,,,,,,,,,,,
product_35434341-6b8b-6ff6-336c-8e0c162901b6,Product,Harvé Benard Blazer,<p>Harvé Benard Blazer. Bold black and white design. Size 10 Petite</p>,23c3bc_c1c7dc7cb65b429cbe69adfd4f627c32~mv2.png;23c3bc_1c776df51541452b9532c4b2837503e0~mv2.png;23c3bc_156ecb872caa4763884258c24fc2c5bd~mv2.png;23c3bc_da4a5fcc86dd4666b54ea4495200b04b~mv2.jpg,Designer & Vintage Clothes,,,30.0,,true,PERCENT,0.0,1,0.0,,,,,,,,,,,,,,,,,,,PRODUCT INFO,"<ul>
	<li>Size 10 Petite</li>
	<li>Black &amp; White</li>
	<li>Open Front, No Button or&nbsp;Hook</li>
	<li>97% Cotton, 3% Spandex</li>
	<li>Pre Owned, Like New</li>
</ul>
",REFUNDS & RETURN POLICY,"<p>Unfortunately we do not allow returns or refunds. All sales are final.</p>

<p>All items are sold As-Is. We strive to provide our customers with top-quality second-hand products and thoroughly examine each item before it is posted For Sale on our site. We understand that human error can ocurre. If a customer is unhappy with an item they purchased, they may be eligible for store credit or exchange of equal or lesser value AT THE DISCRETION OF THE OWNER of Sweet Thrift Consignments.</p>
",,,,,,,,,,,,,,,Harvé Benard
product_e05ab654-ef34-2385-cdce-4f52e0d87306,Product,Gracia Blouse,"<p>Gracia Denim Blouse. Ruffled short sleeves.&nbsp;Denim front, net fabric on sleeves and back. Size Large</p>",23c3bc_c41af72d46d84517a8f9810683d94817~mv2.jpg;23c3bc_f3847e416fc4408f99406d8aa9df60bb~mv2.jpg;23c3bc_263dafbb8ced4121b37e2a01c983c07e~mv2.png;23c3bc_116097978c2145fe88d1363c45be656d~mv2.png;23c3bc_64c488224ac04315a16e1202b76c92e9~mv2.png;23c3bc_d0ffc9fadcce498684a468d2a67404cd~mv2.png,Designer & Vintage Clothes,,,25.0,,true,PERCENT,0.0,1,0.0,,,,,,,,,,,,,,,,,,,PRODUCT INFO,"<ul>
	<li>Size Large</li>
	<li>Denim front w/ mesh fabric on sleeves and back</li>
	<li>Side Zipper</li>
	<li>Ruffled Sleeves&nbsp;</li>
	<li>70% Cotton, 30% Polyester</li>
	<li>Pre Owned, Like New</li>
</ul>
",REFUNDS & RETURN POLICY,"<p>Unfortunately we do not allow returns or refunds. All sales are final.</p>

<p>All items are sold As-Is. We strive to provide our customers with top-quality second-hand products and thoroughly examine each item before it is posted For Sale on our site. We understand that human error can ocurre. If a customer is unhappy with an item they purchased, they may be eligible for store credit or exchange of equal or lesser value AT THE DISCRETION OF THE OWNER of Sweet Thrift Consignments.</p>
",,,,,,,,,,,,,,,Gracia
product_73efa8e2-c74a-ccdb-b4a4-b183f92d2e86,Product,Square Hoops,<p>Silver Square Hoops</p>,23c3bc_c014ff17132c4a2abe8a8d14c911aaa9~mv2.jpg;23c3bc_b5d6adabe9944b1d8339fe8b42f23e4c~mv2.jpg;23c3bc_d72874a1e20843d595afd0f788291a31~mv2.jpg,Jewelry & Accessories,,,10.0,,true,PERCENT,0.0,1,0.0,,,,,,,,,,,,,,,,,,,REFUNDS & RETURN POLICY,"<p>Unfortunately we do not allow returns or refunds. All sales are final.</p>

<p>All items are sold As-Is. We strive to provide our customers with top-quality second-hand products and thoroughly examine each item before it is posted For Sale on our site. We understand that human error can ocurre. If a customer is unhappy with an item they purchased, they may be eligible for store credit or exchange of equal or lesser value AT THE DISCRETION OF THE OWNER of Sweet Thrift Consignments.</p>
",,,,,,,,,,,,,,,,,
product_9eb69c35-df4b-3e95-9d33-1dadc4bfbc87,Product,Poleci Cami,<p>Poleci Cami. Army Green. Size Large</p>,23c3bc_ad40d20f74644033bff686480aa78a4a~mv2.png;23c3bc_d46808edc2bb4ae787747a9d5612d548~mv2.png,Designer & Vintage Clothes,,,15.0,,true,PERCENT,0.0,1,0.0,,,,,,,,,,,,,,,,,,,REFUNDS & RETURN POLICY,"<p>Unfortunately we do not allow returns or refunds. All sales are final.</p>

<p>All items are sold As-Is. We strive to provide our customers with top-quality second-hand products and thoroughly examine each item before it is posted For Sale on our site. We understand that human error can ocurre. If a customer is unhappy with an item they purchased, they may be eligible for store credit or exchange of equal or lesser value AT THE DISCRETION OF THE OWNER of Sweet Thrift Consignments.</p>
",,,,,,,,,,,,,,,,,Poleci
product_88d276f8-c269-cd17-68e4-2325f75e42e1,Product,J Brand Jeans,<p>J Brand Straight Leg Boot Cut Jeans.&nbsp; Mid Rise. Dark Blue. Size 26</p>,23c3bc_57868965bfa54d5195bb09b445762250~mv2.jpg;23c3bc_1aeaf28790fb4cacb46618f57ffb2143~mv2.jpg;23c3bc_f3bff3a1f08a4e0e9e5c61bfe5bfc6bf~mv2.jpg;23c3bc_3d45b00ed0654c10930f039250c565aa~mv2.jpg,Designer & Vintage Clothes,,,20.0,,true,PERCENT,0.0,1,0.0,,,,,,,,,,,,,,,,,,,PRODUCT INFO,"<ul>
	<li>Size 26</li>
	<li>Dark Blue Denim</li>
	<li>Straight Leg</li>
	<li>Boot Cut</li>
	<li>Mid Rise</li>
	<li>Pre Owned, Like New</li>
</ul>
",REFUNDS & RETURN POLICY,"<p>Unfortunately we do not allow returns or refunds. All sales are final.</p>

<p>All items are sold As-Is. We strive to provide our customers with top-quality second-hand products and thoroughly examine each item before it is posted For Sale on our site. We understand that human error can ocurre. If a customer is unhappy with an item they purchased, they may be eligible for store credit or exchange of equal or lesser value AT THE DISCRETION OF THE OWNER of Sweet Thrift Consignments.</p>
",,,,,,,,,,,,,,,J Brand
product_bef7650d-7033-51f8-a64a-bb1f54738c1b,Product,Nine West Leather Boots,<p>Nine West Square Toed Heels.&nbsp; Knee high. Size 7.5</p>,23c3bc_bf949facd10343dfbca1d094b267dae4~mv2.png;23c3bc_6b1d49de47264d0fb9760bcd13024e82~mv2.png;23c3bc_5b158d34cd79463085a61e4a789b4ed4~mv2.png;23c3bc_a860adfee8af4afbade213fd31608e02~mv2.png,Designer & Vintage Clothes;Shoes,,,30.0,,true,PERCENT,0.0,1,0.0,,,,,,,,,,,,,,,,,,,PRODUCT INFO,"<ul>
	<li>Size 7.5</li>
	<li>Full Zipper on Inner Side</li>
	<li>3"" Heel&nbsp;</li>
	<li>Square Toed</li>
	<li>Pre Owned., Like New</li>
</ul>
",REFUNDS & RETURN POLICY,"<p>Unfortunately we do not allow returns or refunds. All sales are final.</p>

<p>All items are sold As-Is. We strive to provide our customers with top-quality second-hand products and thoroughly examine each item before it is posted For Sale on our site. We understand that human error can ocurre. If a customer is unhappy with an item they purchased, they may be eligible for store credit or exchange of equal or lesser value AT THE DISCRETION OF THE OWNER of Sweet Thrift Consignments.</p>
",,,,,,,,,,,,,,,Nine West
product_b4ea4429-68ec-5ca8-0237-79ba42505ff9,Product,Faithfull The Brand Midi Dress,"<p>Faithfull The Brand&nbsp; Katergo Tie-Back Midi&nbsp; Dress. Black, white and rust orange striped. Open&nbsp; bow-tied back, Size 12</p>",23c3bc_23301e4cc7b143709631aec283836cf8~mv2.png;23c3bc_add92d4af5d84214847751b9d628af27~mv2.png;23c3bc_fd613465caaa4722936a67bc5db6b9c8~mv2.png;23c3bc_68fc5487937b432c853adfc17ff37cb9~mv2.png;23c3bc_0a05d76068b7490491c2f792b10d596c~mv2.jpg;23c3bc_1c63d33b83e048b78df871949a623225~mv2.jpg,Designer & Vintage Clothes,,,40.0,,true,PERCENT,0.0,1,0.0,,,,,,,,,,,,,,,,,,,PRODUCT INFO,"<ul>
	<li>Size 12</li>
	<li>Black, White &amp; Rust Orange</li>
	<li>Back Zip</li>
	<li>2 Side Slits from Mid-Thigh Down</li>
	<li>100% Rayon</li>
	<li>Pre Owned, Like New</li>
</ul>
",REFUNDS & RETURN POLICY,"<p>Unfortunately we do not allow returns or refunds. All sales are final.</p>

<p>All items are sold As-Is. We strive to provide our customers with top-quality second-hand products and thoroughly examine each item before it is posted For Sale on our site. We understand that human error can ocurre. If a customer is unhappy with an item they purchased, they may be eligible for store credit or exchange of equal or lesser value AT THE DISCRETION OF THE OWNER of Sweet Thrift Consignments.</p>
",,,,,,,,,,,,,,,Faithfull The Brand
product_6a5c9d56-8ef1-c3d3-d8ec-29b8ddc0a96f,Product,Casadei net Top,<p>Casadei Net Top. 3/4 Sleeve. Ruffle net design on collar. Sewn Flower brouche&nbsp; on collar. Size Small/ Medium&nbsp;</p>,23c3bc_d8cd223190634f8da423640083eeec03~mv2.jpg;23c3bc_65120e2c5f4d4757a55282e4364fa477~mv2.png;23c3bc_20d01ed315c44769ab0d874cdc250a46~mv2.png,Designer & Vintage Clothes,,,15.0,,true,PERCENT,0.0,1,0.0,,,,,,,,,,,,,,,,,,,PRODUCT INFO,"<ul>
	<li>Size Small/Medium</li>
	<li>Dark Grey &amp; Beige</li>
	<li>3 Layers, 2 Net (Dark Grey &amp; Beige) &amp; One Fabric Inner Layer (Beige)</li>
	<li>3/4 Sleeve</li>
	<li>Seam Design Throughout</li>
	<li>Pre Owned, Like New</li>
</ul>
",REFUNDS & RETURN POLICY,"<p>Unfortunately we do not allow returns or refunds. All sales are final.</p>

<p>All items are sold As-Is. We strive to provide our customers with top-quality second-hand products and thoroughly examine each item before it is posted For Sale on our site. We understand that human error can ocurre. If a customer is unhappy with an item they purchased, they may be eligible for store credit or exchange of equal or lesser value AT THE DISCRETION OF THE OWNER of Sweet Thrift Consignments.</p>
",,,,,,,,,,,,,,,Casadei
product_89e33f8e-7377-bf54-9a7f-6c374e390cbf,Product,Nina Raynor Long Sleeve Blouse,<p>Nina Raynor Long Sleeve Ribbed Blouse. Ruffled cuffs on end of sleeves. White &amp; gold flower buttons. Size 12</p>,23c3bc_b75487d0042343dba32b5e45720bbf79~mv2.jpg;23c3bc_7bef87c0421f410882a648a4c92e90ea~mv2.png;23c3bc_4c64460103a4456ca2b346109200519b~mv2.png;23c3bc_0b871ae99f17403880810c6187b68092~mv2.png,Designer & Vintage Clothes,,,15.0,,true,PERCENT,0.0,1,0.0,,,,,,,,,,,,,,,,,,,PRODUCT INFO,"<ul>
	<li>Size 12</li>
	<li>Ribbed</li>
	<li>Ruffles on ends of sleeves</li>
	<li>White &amp; Gold Flower Buttons Down Blouse</li>
	<li>2 Flower Buttons on Sleeves</li>
	<li>100% Cotton</li>
	<li>Pre Owned, Like New</li>
</ul>
",REFUNDS & RETURN POLICY,"<p>Unfortunately we do not allow returns or refunds. All sales are final.</p>

<p>All items are sold As-Is. We strive to provide our customers with top-quality second-hand products and thoroughly examine each item before it is posted For Sale on our site. We understand that human error can ocurre. If a customer is unhappy with an item they purchased, they may be eligible for store credit or exchange of equal or lesser value AT THE DISCRETION OF THE OWNER of Sweet Thrift Consignments.</p>
",,,,,,,,,,,,,,,Nina Raynor
product_668c10e2-c59c-fed3-7030-9813cac11e3e,Product,"Charles Levier ""Le Fleure""","<p>Original Charles Levier ""Le Fleure."" Oil on Canvas</p>",23c3bc_195f9f02c1f340ffa1f3b04d1adb498b~mv2.jpg;23c3bc_670baf2e58b84054a6bb0b698b52b50f~mv2.jpeg;23c3bc_291a56be4e00495791309057f0474b40~mv2.png,Home Decor,,,3500.0,,true,PERCENT,0.0,1,35.0,,,,,,,,,,,,,,,,,,,PRODUCT INFO,"<ul>
	<li>Original Charles Levier</li>
	<li>French American Artist</li>
	<li>Oil on Canvas</li>
	<li>33"" x 45"" in Frame</li>
	<li>24""x 35"" out of Frame</li>
</ul>
",REFUNDS & RETURN POLICY,"<p>Unfortunately we do not allow returns or refunds. All sales are final.</p>

<p>All items are sold As-Is. We strive to provide our customers with top-quality second-hand products and thoroughly examine each item before it is posted For Sale on our site. We understand that human error can ocurre. If a customer is unhappy with an item they purchased, they may be eligible for store credit or exchange of equal or lesser value AT THE DISCRETION OF THE OWNER of Sweet Thrift Consignments.</p>
",,,,,,,,,,,,,,,
product_0b8f1abb-a735-ecf2-8d6a-024d933b3ef7,Product,Original Simeon Gonzales,"<p>Original Abstract Art Piece by Simeon Gonzales. Oil on Canvas. If interested, please contact for measurements.</p>",23c3bc_4ccd6d28d8bf497e9630e8a84192839c~mv2.jpeg;23c3bc_9fcac25635c54cebb9cd994affe853bd~mv2.jpeg,Home Decor,,,2000.0,,true,PERCENT,0.0,1,20.0,,,,,,,,,,,,,,,,,,,PRODUCT INFO,"<ul>
	<li>Original Simeon Gonzales</li>
	<li>Abstract/ Contemporary Art Style</li>
	<li>Large Wall Art Piece&nbsp;</li>
</ul>
",REFUNDS & RETURN POLICY,"<p>Unfortunately we do not allow returns or refunds. All sales are final.</p>

<p>All items are sold As-Is. We strive to provide our customers with top-quality second-hand products and thoroughly examine each item before it is posted For Sale on our site. We understand that human error can ocurre. If a customer is unhappy with an item they purchased, they may be eligible for store credit or exchange of equal or lesser value AT THE DISCRETION OF THE OWNER of Sweet Thrift Consignments.</p>
",,,,,,,,,,,,,,,
product_fd61feee-5e65-c762-0ddf-b1f15cd63050,Product,Houses on the Harbor By Antoine Villard,<p>Houses on the Harbor By Antoine Villard. Original painting oil on canvas. A rooftop scene overlooking the homes on the harbor. Signature on bottom right of canvas</p>,23c3bc_80260c09c2964b7b9dad7c295fa7e5ee~mv2.jpg;23c3bc_38e06578487142f2a467afa174d5ea39~mv2.png,Home Decor,,,1200.0,,true,PERCENT,0.0,1,25.0,,,,,,,,,,,,,,,,,,,PRODUCT INFO,"<ul>
	<li>French Artist Antoine Villard&nbsp;</li>
	<li>1867-1934</li>
	<li>30""x 36"" in Frame</li>
	<li>24"" x 30"" out of Frame</li>
	<li>Oil on Canvas</li>
</ul>
",REFUNDS & RETURN POLICY,"<p>Unfortunately we do not allow returns or refunds. All sales are final.</p>

<p>All items are sold As-Is. We strive to provide our customers with top-quality second-hand products and thoroughly examine each item before it is posted For Sale on our site. We understand that human error can ocurre. If a customer is unhappy with an item they purchased, they may be eligible for store credit or exchange of equal or lesser value AT THE DISCRETION OF THE OWNER of Sweet Thrift Consignments.</p>
",,,,,,,,,,,,,,,
product_03d12d74-cc7a-1bd9-d9a4-9c5f7e344efb,Product,Comic Art,<p>Original Comic Painting.</p>,23c3bc_bbc8bb30cddf48f3bee893b1092b1b10~mv2.jpg;23c3bc_6e813b96dd8c4ed89860168b36425062~mv2.jpeg,Home Decor,,,350.0,,true,PERCENT,0.0,1,0.0,,,,,,,,,,,,,,,,,,,REFUNDS & RETURN POLICY,"<p>Unfortunately we do not allow returns or refunds. All sales are final.</p>

<p>All items are sold As-Is. We strive to provide our customers with top-quality second-hand products and thoroughly examine each item before it is posted For Sale on our site. We understand that human error can ocurre. If a customer is unhappy with an item they purchased, they may be eligible for store credit or exchange of equal or lesser value AT THE DISCRETION OF THE OWNER of Sweet Thrift Consignments.</p>
",,,,,,,,,,,,,,,,,
product_51049e2a-2222-f450-7523-4d6b7104ea3f,Product,Barbie Dress-Up Puffy Stickers,<p>Vintage Barbie Dress-Up Puffy Stickers. Sealed in original packaging. 4 sheets. 1981</p>,23c3bc_943d71fe2be04ea299c1d6c7d66c45f8~mv2.png;23c3bc_fe50048f308640ca9a4c4ee2ffed956c~mv2.png;23c3bc_2217015491f2450aa93aa38b643cdd3f~mv2.png,Antiques & Collectibles,,Vintage,35.0,,true,PERCENT,0.0,1,0.0,,,,,,,,,,,,,,,,,,,PRODUCT INFO,"<ul>
	<li>Sealed Original Packaging</li>
	<li>1981</li>
	<li>Made in Tawain</li>
</ul>
",REFUNDS & RETURN POLICY,"<p>Unfortunately we do not allow returns or refunds. All sales are final.</p>

<p>All items are sold As-Is. We strive to provide our customers with top-quality second-hand products and thoroughly examine each item before it is posted For Sale on our site. We understand that human error can ocurre. If a customer is unhappy with an item they purchased, they may be eligible for store credit or exchange of equal or lesser value AT THE DISCRETION OF THE OWNER of Sweet Thrift Consignments.</p>
",,,,,,,,,,,,,,,
product_b140a38e-f18a-458a-faf1-ecd8e0aea179,Product,Smurf Puffy Stickers,<p>Vintage Smurfs Puffy Stickers. 1 Sheet. New and sealed original package. Made in 1981</p>,23c3bc_774ece4b7ca444a9897b42632131452b~mv2.png;23c3bc_e617c8afd3b344109878ab164e80f99c~mv2.png,Antiques & Collectibles,,Vintage,9.0,,true,PERCENT,0.0,1,0.0,,,,,,,,,,,,,,,,,,,PRODUCT INFO,"<ul>
	<li>Sealed Original Package</li>
	<li>Made by Wallace Berrie and Co Circa</li>
	<li>1981</li>
	<li>&nbsp;Made in Taiwan&nbsp;</li>
	<li>5 1/2"" X 3 3/4""&nbsp;</li>
</ul>
",REFUNDS & RETURN POLICY,"<p>Unfortunately we do not allow returns or refunds. All sales are final.</p>

<p>All items are sold As-Is. We strive to provide our customers with top-quality second-hand products and thoroughly examine each item before it is posted For Sale on our site. We understand that human error can ocurre. If a customer is unhappy with an item they purchased, they may be eligible for store credit or exchange of equal or lesser value AT THE DISCRETION OF THE OWNER of Sweet Thrift Consignments.</p>
",,,,,,,,,,,,,,,
product_1a93cdf4-462c-bf03-8712-f3928f9dba32,Product,Smurf Puffy Stickers,<p>Vintage Smurfs Puffy Stickers. 2 Sheets New and Sealed Original Package. Made in 1982</p>,23c3bc_082394057b8d4db7b2ceb4609224943f~mv2.png;23c3bc_db1f6cfe3abc4556925e6f1a996be0b2~mv2.png,Antiques & Collectibles,,Vintage,18.0,,true,PERCENT,0.0,1,0.0,,,,,,,,,,,,,,,,,,,PRODUCT INFO,"<ul>
	<li>Sealed Original Package</li>
	<li>Made by Wallace Berrie&nbsp;</li>
	<li>1982</li>
	<li>Made in Taiwan</li>
	<li>5 1/2"" X 3 3/4""&nbsp;</li>
</ul>
",REFUNDS & RETURN POLICY,"<p>Unfortunately we do not allow returns or refunds. All sales are final.</p>

<p>All items are sold As-Is. We strive to provide our customers with top-quality second-hand products and thoroughly examine each item before it is posted For Sale on our site. We understand that human error can ocurre. If a customer is unhappy with an item they purchased, they may be eligible for store credit or exchange of equal or lesser value AT THE DISCRETION OF THE OWNER of Sweet Thrift Consignments.</p>
",,,,,,,,,,,,,,,
product_207371d8-c8a0-739d-3504-b98a9ff7131e,Product,J. Renee Heels,<p>Vintage J. Renee Peep Toe Heels. Golden faux snakeskin. Gold heel. Size 7</p>,23c3bc_a924f06abf0e4ca2b0dc854b52686047~mv2.jpg;23c3bc_e6219fabbe4a45c1a6e0aa46d81a1d54~mv2.jpg,Designer & Vintage Clothes;Shoes,,Vintage,25.0,,true,PERCENT,0.0,1,0.0,,,,,,,,,,,,,,,,,,,PRODUCT INFO,"<ul>
	<li>Size 7</li>
	<li>Peep Toe</li>
	<li>Ankle Strap&nbsp;</li>
	<li>Gold Faux Snakeskin</li>
	<li>Gold Heel</li>
	<li>Folden Ribbon Accent</li>
	<li>Pre Owned, Like New</li>
</ul>
",SHIPPING POLICY,"<p>Please allow 2-5 business days for shipping. Local Pick-Up is also available. Local Delivery within 10 mile radius is available for a small fee.</p>
",REFUNDS & RETURN POLICY,"<p>Unfortunately we do not allow returns or refunds. All sales are final.</p>

<p>All items are sold As-Is. We strive to provide our customers with top-quality second-hand products and thoroughly examine each item before it is posted For Sale on our site. We understand that human error can ocurre. If a customer is unhappy with an item they purchased, they may be eligible for store credit or exchange of equal or lesser value AT THE DISCRETION OF THE OWNER of Sweet Thrift Consignments.</p>
",,,,,,,,,,,,,J. Renee
product_e0cb252b-2c83-01e3-9f75-b38de8f77d3d,Product,Vintage Stephane Rolland Paris Skirt,<p>Vintage Stephane Rolland Paris Pencil Skirt. Pin checks pattern. From his 1995/1996 Collection. This is an absolute rare gem. Stephane Rolland does not mass produce his products.</p>,23c3bc_5340c96d411e4bb0b03a0764037c2546~mv2.png;23c3bc_61c163f22a6845c19a01561e6fc7abd0~mv2.png;23c3bc_ed8022871eaa471a8de98929ea379c9d~mv2.png;23c3bc_8946d0dfc8d446b9991ef0ec96562666~mv2.png,Designer & Vintage Clothes,,Designer,120.0,,true,PERCENT,0.0,1,0.0,,,,,,,,,,,,,,,,,,,PRODUCT INFO,"<ul>
	<li>Size 40 (US Size 10)</li>
	<li>Rare Find</li>
	<li>Made in Paris</li>
	<li>Pin Checks Pattern</li>
	<li>Side Zipper</li>
	<li>100% Wool Outside&nbsp;</li>
	<li>100% Silk Inside</li>
	<li>Pre Owned, Like New Condition</li>
</ul>
",REFUNDS & RETURN POLICY,"<p>Unfortunately we do not allow returns or refunds. All sales are final.</p>

<p>All items are sold As-Is. We strive to provide our customers with top-quality second-hand products and thoroughly examine each item before it is posted For Sale on our site. We understand that human error can ocurre. If a customer is unhappy with an item they purchased, they may be eligible for store credit or exchange of equal or lesser value AT THE DISCRETION OF THE OWNER of Sweet Thrift Consignments.</p>
",,,,,,,,,,,,,,,Stephane Rolland
product_0c7a2759-f93d-74bb-7366-c5b61fdfb020,Product,Vintage Dino Valiano Pants,"<p>Vintage Dino Valiano Pants. Pale yellow with golden stitch design. Size 12. Pre owned, yet never worn</p>",23c3bc_b813538b655e4924bafecdb8766a70da~mv2.jpg;23c3bc_a3c7e0c92fd5418a8a26c6a311e3f535~mv2.jpg;23c3bc_7833038985f64030a09f1210cdcd0571~mv2.jpg;23c3bc_c9205c9eaab34597bd6283696188dc95~mv2.png;23c3bc_cbc83bed5cfe4a0495132c202633a5f3~mv2.jpg,Designer & Vintage Clothes,,Designer,30.0,,true,PERCENT,0.0,1,0.0,,,,,,,,,,,,,,,,,,,PRODUCT INFO,"<ul>
	<li>Size 12</li>
	<li>Made in Italy</li>
	<li>Pale yellow with golden stitch design</li>
	<li>DV Engraved Gold Buttons</li>
	<li>Pre Owned, New/ Never Worn</li>
</ul>
",REFUNDS & RETURN POLICY,"<p>Unfortunately we do not allow returns or refunds. All sales are final.</p>

<p>All items are sold As-Is. We strive to provide our customers with top-quality second-hand products and thoroughly examine each item before it is posted For Sale on our site. We understand that human error can ocurre. If a customer is unhappy with an item they purchased, they may be eligible for store credit or exchange of equal or lesser value AT THE DISCRETION OF THE OWNER of Sweet Thrift Consignments.</p>
",,,,,,,,,,,,,,,Dino Valiano
product_3c917ce8-20ac-14ba-5bb8-06897aa27aca,Product,Theory Skirt,<p>Theory Pencil Skirt. Dark Navy Blue. Knee Length.</p>,23c3bc_b61c781fea704858812a7bd22d3e6f0b~mv2.jpg;23c3bc_39acfa0fa6aa4b5ca163f6052bca4761~mv2.jpg;23c3bc_a3a3bf1dc4f44667acf19c3a40e59649~mv2.png,Designer & Vintage Clothes,,,40.0,,true,PERCENT,0.0,1,0.0,,,,,,,,,,,,,,,,,,,PRODUCT INFO,"<ul>
	<li>Size 10</li>
	<li>Dark Navy Blue</li>
	<li>Knee Length</li>
	<li>Back Zipper</li>
	<li>Double Back Vents</li>
	<li>Style 60001394</li>
	<li>96% Wool, 4% Lycra</li>
	<li>Pre Owned, New Condition</li>
</ul>
",REFUNDS & RETURN POLICY,"<p>Unfortunately we do not allow returns or refunds. All sales are final.</p>

<p>All items are sold As-Is. We strive to provide our customers with top-quality second-hand products and thoroughly examine each item before it is posted For Sale on our site. We understand that human error can ocurre. If a customer is unhappy with an item they purchased, they may be eligible for store credit or exchange of equal or lesser value AT THE DISCRETION OF THE OWNER of Sweet Thrift Consignments.</p>
",,,,,,,,,,,,,,,
product_f80d4749-65d2-a0a7-b65d-8fc7480fc2f7,Product,Thick Silver Hoops,<p>Thick Silver Vintage Hoops.</p>,23c3bc_258fa5bf3d6948aea89b44fdf236e19f~mv2.png;23c3bc_284879c337fe400292965033a3a2e4e3~mv2.jpg,Jewelry & Accessories,,,15.0,,true,PERCENT,0.0,1,0.0,,,,,,,,,,,,,,,,,,,REFUNDS & RETURN POLICY,"<p>Unfortunately we do not allow returns or refunds. All sales are final.</p>

<p>All items are sold As-Is. We strive to provide our customers with top-quality second-hand products and thoroughly examine each item before it is posted For Sale on our site. We understand that human error can ocurre. If a customer is unhappy with an item they purchased, they may be eligible for store credit or exchange of equal or lesser value AT THE DISCRETION OF THE OWNER of Sweet Thrift Consignments.</p>
",,,,,,,,,,,,,,,,,
product_08edf9ee-2c58-cd7b-7eea-23186a270c33,Product,Purple Egg Earrings,<p>Retro Purple Egg Shapes Earrings</p>,23c3bc_4890f17e8ec745c187791f9f1524cb25~mv2.png,Jewelry & Accessories,,Vintage,8.0,,true,PERCENT,0.0,1,0.0,,,,,,,,,,,,,,,,,,,REFUNDS & RETURN POLICY,"<p>Unfortunately we do not allow returns or refunds. All sales are final.</p>

<p>All items are sold As-Is. We strive to provide our customers with top-quality second-hand products and thoroughly examine each item before it is posted For Sale on our site. We understand that human error can ocurre. If a customer is unhappy with an item they purchased, they may be eligible for store credit or exchange of equal or lesser value AT THE DISCRETION OF THE OWNER of Sweet Thrift Consignments.</p>
",,,,,,,,,,,,,,,,,
